mp-3592,-0.102372907102108,-0.1905580759048462
mp-1188929,0.6404814124107361,0.4585321247577667
mp-634859,1.0923696756362915,0.9792014360427856
mp-558570,0.587710976600647,0.5928707718849182
mp-10159,-0.08618614822626114,-0.06670862436294556
mp-27907,0.16435284912586212,0.08955928683280945
mp-1105681,0.8162413239479065,1.0737727880477905
mp-441,-0.06550154834985733,-0.10718977451324463
mp-3650,0.12057393044233322,-0.010341823101043701
mp-11191,0.8129133582115173,0.8644485473632812
mp-28383,0.2576785683631897,0.29170915484428406
mp-523,0.5145477652549744,0.6268988847732544
mp-8623,-0.0969100147485733,-0.10350930690765381
mp-559112,0.652246356010437,0.8058066368103027
mp-21459,0.5037906765937805,0.5170394778251648
mp-17612,0.40140053629875183,0.33652031421661377
mp-17048,-0.07572071254253387,-0.061107099056243896
mp-18612,-0.03151705116033554,0.0071524977684021
mp-5794,1.077367901802063,1.1187660694122314
mp-9567,0.3729119896888733,0.32846254110336304
mp-1189598,0.9571282267570496,0.6407601237297058
mp-1095440,0.5538830161094666,0.32265931367874146
mp-31286,-0.11350927501916885,-0.13752973079681396
mp-14411,0.399673730134964,0.374724805355072
mp-8430,0.2671717405319214,0.363824725151062
mp-21280,0.3463529646396637,0.7051281332969666
mp-23408,-0.060480747371912,0.05164805054664612
mp-11770,0.9132838845252991,0.8586792945861816
mp-4175,0.9489017724990845,0.9500186443328857
mp-21019,0.7626785635948181,0.8252898454666138
mp-30543,0.08278536796569824,0.23098528385162354
mp-2589,1.1486026048660278,1.112950086593628
mp-3827,0.08635982871055603,0.07503953576087952
mp-1105933,0.357934832572937,0.2888774573802948
mp-557225,0.4345689117908478,0.5701857805252075
mp-630328,0.21484385430812836,0.21048101782798767
mp-707135,-0.15490196645259857,0.9077402353286743
mp-1104810,0.3463529646396637,0.23535099625587463
mp-504536,0.399673730134964,0.5214670896530151
mp-680170,-0.055517327040433884,-0.11670565605163574
mp-6408,0.9822712540626526,0.8875398635864258
mp-19833,0.7041504979133606,0.5726173520088196
mp-991676,0.17897695302963257,0.10330399870872498
mp-549706,2.4945859909057617,2.636685848236084
mp-21452,0.21484385430812836,0.21925804018974304
mp-22736,0.8836614489555359,0.8266271948814392
mp-2133,1.573683738708496,1.658015251159668
mp-7844,0.6364879012107849,0.7909698486328125
mp-864638,0.22788670659065247,0.1264593005180359
mp-1950,0.5132176280021667,0.4545421302318573
mp-4549,0.8318697810173035,0.7201175689697266
mp-1103554,0.7505083680152893,0.6845548748970032
mp-9710,1.385427474975586,1.3701667785644531
mp-4194,0.9745116829872131,0.9654207825660706
