mp-3592,-0.102372907102108,-0.08970695734024048
mp-1188929,0.6404814124107361,0.5877507925033569
mp-634859,1.0923696756362915,0.9749704599380493
mp-558570,0.587710976600647,0.6084657907485962
mp-10159,-0.08618614822626114,-0.0866439938545227
mp-27907,0.16435284912586212,-0.011120975017547607
mp-1105681,0.8162413239479065,0.9473647475242615
mp-441,-0.06550154834985733,-0.11678546667098999
mp-3650,0.12057393044233322,0.05960053205490112
mp-11191,0.8129133582115173,0.9117326140403748
mp-28383,0.2576785683631897,0.2500801086425781
mp-523,0.5145477652549744,0.630028247833252
mp-8623,-0.0969100147485733,-0.07411026954650879
mp-559112,0.652246356010437,0.6760868430137634
mp-21459,0.5037906765937805,0.6019032597541809
mp-17612,0.40140053629875183,0.37729236483573914
mp-17048,-0.07572071254253387,7.49826431274414e-05
mp-18612,-0.03151705116033554,-0.02503150701522827
mp-5794,1.077367901802063,1.0108660459518433
mp-9567,0.3729119896888733,0.36670899391174316
mp-1189598,0.9571282267570496,0.698418378829956
mp-1095440,0.5538830161094666,0.4786890745162964
mp-31286,-0.11350927501916885,-0.1420142650604248
mp-14411,0.399673730134964,0.35485517978668213
mp-8430,0.2671717405319214,0.23655301332473755
mp-21280,0.3463529646396637,0.4221811294555664
mp-23408,-0.060480747371912,0.047903358936309814
mp-11770,0.9132838845252991,0.8752763271331787
mp-4175,0.9489017724990845,0.9249710440635681
mp-21019,0.7626785635948181,0.8933473825454712
mp-30543,0.08278536796569824,0.16190844774246216
mp-2589,1.1486026048660278,1.0595037937164307
mp-3827,0.08635982871055603,0.09474733471870422
mp-1105933,0.357934832572937,0.28863662481307983
mp-557225,0.4345689117908478,0.6213974952697754
mp-630328,0.21484385430812836,0.18722814321517944
mp-707135,-0.15490196645259857,0.6373964548110962
mp-1104810,0.3463529646396637,0.347972571849823
mp-504536,0.399673730134964,0.5192350149154663
mp-680170,-0.055517327040433884,-0.0858539342880249
mp-6408,0.9822712540626526,0.9200431108474731
mp-19833,0.7041504979133606,0.6854313611984253
mp-991676,0.17897695302963257,0.19522038102149963
mp-549706,2.4945859909057617,2.047283172607422
mp-21452,0.21484385430812836,0.1723182201385498
mp-22736,0.8836614489555359,0.882361888885498
mp-2133,1.573683738708496,1.285834550857544
mp-7844,0.6364879012107849,0.5601966977119446
mp-864638,0.22788670659065247,0.16910040378570557
mp-1950,0.5132176280021667,0.441916823387146
mp-4549,0.8318697810173035,0.7146723866462708
mp-1103554,0.7505083680152893,0.7140597105026245
mp-9710,1.385427474975586,1.1774746179580688
mp-4194,0.9745116829872131,0.9810429215431213
mp-21137,0.6830470561981201,0.7266443371772766
mp-149,2.119321823120117,2.203869342803955
mp-17743,1.0480531454086304,0.9875890016555786
mp-9338,0.5646660923957825,0.4855939745903015
mp-6333,0.9190781116485596,0.9622677564620972
mp-10199,0.6618126630783081,0.5991247892379761
mp-5151,0.36921584606170654,0.3388265371322632
mp-560321,0.8102325201034546,0.9493379592895508
mp-754329,1.255995750427246,1.045254111289978
mp-15687,0.05690485239028931,0.0631173849105835
mp-12910,0.07188200950622559,0.12636569142341614
mp-560885,0.9175055027008057,1.0717556476593018
mp-22756,0.3560258448123932,0.2929312586784363
mp-28595,0.12385164201259613,0.13371402025222778
mp-7826,0.04921802133321762,-0.019627749919891357
mp-9693,-0.11350927501916885,-0.19889450073242188
mp-16452,0.3783979117870331,0.3062743544578552
mp-9996,-0.3279021382331848,-0.2931344509124756
mp-29488,0.5490032434463501,0.5384937524795532
mp-11023,1.097951054573059,1.0388033390045166
mp-12441,0.9698816537857056,1.0017253160476685
mp-28967,0.26245108246803284,0.3112834692001343
mp-29209,0.1818435937166214,0.10487997531890869
mp-1104930,0.7315887808799744,0.6385874152183533
mp-1188106,0.4785664975643158,0.6475635170936584
mp-17954,0.3521825075149536,0.3739743232727051
mp-4052,0.045322977006435394,0.10886174440383911
mp-8374,0.2041199803352356,0.22916293144226074
mp-2293,1.308350920677185,1.0714685916900635
mp-4930,1.4980347156524658,1.391268014907837
mp-661,2.1846063137054443,2.1515941619873047
mp-17625,0.2966651916503906,0.25765538215637207
mp-1008786,0.6589648723602295,0.48513317108154297
mp-3787,-0.045757491141557693,-0.09756344556808472
mp-1025315,0.587710976600647,0.5788397789001465
mp-541715,0.2944662272930145,0.22964167594909668
mp-18407,0.5693739056587219,0.5886237621307373
mp-2534,1.3424227237701416,1.1924902200698853
mp-1079848,0.5670263767242432,0.541257381439209
mp-571189,0.012837224639952183,-0.11478447914123535
mp-559860,1.2823954820632935,1.229957103729248
mp-2885,1.1156104803085327,1.0159518718719482
mp-5048,0.3729119896888733,0.32047155499458313
mp-2065,1.1740597486495972,1.120823860168457
mp-555740,0.8715729117393494,1.1814560890197754
mp-5304,0.7634279727935791,0.7631464004516602
mp-1190900,0.8830933570861816,0.6412619352340698
mp-8389,0.4082399606704712,0.41533365845680237
mp-559373,1.1423894166946411,0.9640873670578003
mp-12307,-0.1191864088177681,-0.05619245767593384
mp-4255,0.4899584650993347,0.44633591175079346
mp-567771,1.0297894477844238,1.3160814046859741
mp-29376,0.2479732632637024,0.31419622898101807
mp-8883,1.058426022529602,1.1954234838485718
mp-617632,0.357934832572937,0.3861110210418701
mp-9379,0.4548448622226715,0.4864894449710846
mp-17947,0.3961993455886841,0.3536894619464874
mp-557105,0.3096301555633545,0.2929183840751648
mp-12779,0.6637009382247925,0.7785091996192932
mp-8352,2.488593101501465,2.2165801525115967
mp-9655,0.46389299631118774,0.5688599348068237
mp-8484,0.9982593655586243,0.8631072044372559
mp-1077107,0.03342375531792641,-0.03266853094100952
mp-556742,-0.5376020073890686,-0.6120800971984863
mp-3043,0.42975229024887085,0.40516120195388794
mp-542654,0.1613679975271225,0.14536142349243164
mp-504898,-0.036212172359228134,0.0019491910934448242
mp-3835,0.3979400098323822,0.33114928007125854
mp-30041,0.3765769600868225,0.24090346693992615
mp-28859,-0.060480747371912,-0.08320474624633789
mp-2131,0.5693739056587219,0.49885234236717224
mp-555569,0.7007037401199341,0.7718737125396729
mp-19833,0.7032913565635681,0.6854313611984253
mp-5058,0.7986506223678589,0.7731951475143433
mp-556167,0.6053050756454468,0.8647847175598145
mp-1018652,-0.07058107107877731,-0.08789229393005371
mp-30222,-0.06550154834985733,-0.08409655094146729
mp-17835,-0.03151705116033554,0.06236696243286133
mp-1439,1.6551384925842285,1.4728758335113525
mp-3930,0.8413594961166382,0.8350778818130493
mp-1079945,0.3765769600868225,0.24350574612617493
mp-616481,-0.3565473258495331,-0.5472967624664307
mp-7000,0.648360013961792,0.9109634160995483
mp-18079,0.307496041059494,0.3372456729412079
mp-5621,0.4756712019443512,0.40106630325317383
mp-226,0.6928468942642212,0.7163693904876709
mp-5342,0.8149131536483765,0.7963547706604004
mp-4979,1.1357685327529907,1.1389696598052979
mp-560842,0.9943171739578247,0.9877520203590393
mp-556100,0.3283796012401581,0.3584553599357605
mp-1627,0.3304137587547302,0.41514045000076294
mp-6440,1.2664668560028076,1.290531873703003
mp-7904,1.0648322105407715,0.8343376517295837
mp-20485,-0.6197887659072876,-0.6863707304000854
mp-13099,1.9263938665390015,1.7693895101547241
mp-505448,0.07188200950622559,0.03851348161697388
mp-27752,0.26007139682769775,0.3040601909160614
mp-6948,1.0464951992034912,0.7525874376296997
mp-1191615,0.3443922698497772,0.37455689907073975
mp-12383,0.1760912537574768,0.17352813482284546
mp-9248,0.8970770239830017,0.8083871603012085
mp-10161,-0.07058107107877731,-0.06083494424819946
mp-27887,0.3765769600868225,0.3799152970314026
mp-555853,0.22010809183120728,0.20152071118354797
mp-7939,0.38201704621315,0.32040607929229736
mp-21892,0.853698194026947,0.8563161492347717
mp-505721,0.05307844281196594,-0.011762380599975586
mp-556978,0.3654879927635193,0.3725024461746216
mp-561586,0.36172783374786377,0.3391786813735962
mp-4867,1.3089910745620728,1.2858694791793823
mp-4175,0.9503648281097412,0.9249710440635681
mp-8130,1.009450912475586,1.0258872509002686
mp-559550,-0.1938200294971466,0.5969172716140747
mp-17911,0.45636603236198425,0.4567790627479553
mp-8347,0.357934832572937,0.3897644877433777
mp-557032,0.3010300099849701,0.2850097715854645
mp-557134,0.577491819858551,0.7795212864875793
mp-29397,0.521138072013855,0.5433206558227539
mp-8257,0.5740312933921814,0.381702721118927
mp-28127,0.18752072751522064,0.16977909207344055
mp-1136,0.626340389251709,0.5948082208633423
mp-540633,0.4099331200122833,0.38197755813598633
mp-6809,1.1048283576965332,1.097344160079956
mp-27195,-0.04095860943198204,0.006608188152313232
mp-1104166,0.5465426445007324,0.5312813520431519
mp-5193,0.6424645185470581,0.5690212845802307
mp-614572,0.3729119896888733,0.3474704325199127
mp-6124,1.140822172164917,0.9848443865776062
mp-14307,0.8898617029190063,0.7659369707107544
mp-9881,-0.2441251426935196,-0.2723138928413391
mp-5238,0.9982593655586243,1.0040233135223389
mp-9698,-0.1249387338757515,-0.1872228980064392
mp-1191443,0.4471580386161804,0.42688268423080444
mp-5893,0.9795483946800232,0.9752049446105957
mp-1020623,1.7288405895233154,1.541022777557373
mp-12957,-0.055517327040433884,-0.09256160259246826
mp-15704,1.9560723304748535,1.9218699932098389
mp-29745,0.19589965045452118,0.15101668238639832
mp-620372,-0.08618614822626114,-0.1958717703819275
mp-13744,0.274157851934433,0.20288890600204468
mp-1479,2.439190626144409,2.37044620513916
mp-3771,1.5027002096176147,1.195385456085205
mp-20456,0.5987905263900757,0.6296152472496033
mp-5391,1.0496056079864502,1.0368458032608032
mp-6376,0.12057393044233322,0.1614377498626709
mp-5621,0.4742162525653839,0.40106630325317383
mp-558580,0.9947569370269775,0.7054495215415955
mp-16764,0.08278536796569824,0.061692774295806885
mp-3497,1.0068937540054321,0.9164477586746216
mp-4907,0.21218760311603546,0.25729721784591675
mp-1598,0.5185139179229736,0.4590021073818207
mp-22895,0.8500332832336426,0.8437535762786865
mp-11602,0.4265112578868866,0.43389925360679626
